DOI_Prefix,FP_Count,TP_Count
10.1029,378,0
10.5194,244,0
10.1175,159,0
10.2307,115,0
10.3389,97,0
10.1590,85,0
10.1130,76,0
10.1088,75,0
10.1146,74,0
10.1890,74,0
10.1017,59,0
10.1086,59,0
10.1046,53,0
10.3133,53,0
10.1109,39,0
10.5256,35,17
10.1140,34,0
10.1534,34,0
10.3354,34,0
10.5281,32,13
10.1023,29,0
10.6084,28,0
10.1158,26,0
10.1139,25,0
10.1006,24,0
10.4319,21,0
10.1785,19,0
10.1099,18,0
10.5066,17,36
10.1143,16,0
10.1074,15,0
10.1089,15,0
10.1104,15,0
10.1056,14,0
10.1071,14,0
10.1121,14,0
10.3897,14,0
10.3109,13,0
10.3201,13,0
10.1061,12,0
10.18637,12,0
10.1144,11,0
10.1163,11,0
10.1364,11,0
10.1063,10,0
10.1113,10,0
10.1159,10,0
10.1161,10,0
10.1001,9,0
10.1108,9,0
10.11646,9,0
10.1515,9,0
10.7717,9,0
10.1115,8,0
10.1306,8,0
10.1617,8,0
10.6070,8,0
10.1183,7,0
10.1210,7,0
10.14379,7,0
10.15468,7,38
10.1645,7,0
10.1899,7,0
10.21105,7,0
10.4161,7,0
10.4271,7,0
10.1105,6,0
10.1148,6,0
10.12688,6,0
10.14411,6,0
10.18632,6,0
10.3892,6,0
10.3945,6,0
10.5061,6,63
10.1067,5,0
10.1107,5,0
10.1162,5,0
10.1201,5,0
10.1586,5,0
10.1594,5,12
10.1603,5,0
10.1641,5,0
10.1659,5,0
10.2147,5,0
10.3322,5,0
10.5441,5,0
10.1078,4,0
10.1127,4,0
10.1142,4,0
10.1164,4,0
10.1200,4,0
10.1292,4,0
10.13155,4,0
10.17161,4,0
10.17882,4,9
10.2136,4,0
10.2193,4,0
10.2217,4,0
10.24381,4,2
10.3168,4,0
10.48550,4,0
10.5027,4,0
10.5860,4,0
10.7589,4,0
10.1037,3,0
10.1042,3,0
10.1044,3,0
10.1053,3,0
10.1094,3,0
10.1117,3,0
10.1172,3,0
10.1190,3,0
10.1212,3,0
10.1214,3,0
10.1248,3,0
10.1530,3,0
10.15454,3,0
10.1554,3,0
10.1577,3,0
10.1642,3,0
10.1643,3,0
10.1674,3,0
10.17600,3,0
10.17660,3,0
10.18194,3,0
10.2110,3,0
10.2134,3,0
10.2174,3,0
10.2337,3,0
10.2475,3,0
10.2737,3,0
10.3174,3,0
10.3233,3,0
10.3732,3,0
10.3920,3,0
10.4067,3,0
10.4103,3,0
10.4172,3,0
10.5065,3,0
10.5067,3,7
10.5479,3,0
10.5751,3,0
10.1034,2,0
10.1051,2,0
10.1081,2,0
10.1083,2,0
10.1084,2,0
10.1118,2,0
10.1124,2,0
10.1137,2,0
10.1149,2,0
10.11583,2,0
10.11606,2,0
10.1167,2,0
10.1191,2,0
10.1256,2,0
10.1261,2,0
10.12770,2,0
10.1300,2,0
10.13020,2,2
10.13140,2,0
10.14344,2,0
10.14806,2,0
10.1518,2,0
10.1525,2,0
10.1537,2,0
10.15446,2,0
10.1614,2,0
10.1637,2,0
10.1675,2,0
10.17632,2,2
10.17895,2,0
10.18150,2,7
10.18473,2,0
10.2113,2,0
10.2144,2,0
10.2173,2,0
10.2202,2,0
10.2216,2,0
10.2305,2,0
10.2458,2,0
10.2478,2,0
10.26197,2,0
